Variable Name,Variable Type,Variable Range
Rte_USSDB_USSDM_FakeDetected_USSDM_FakeDetected,E3BaseTypeBoolean.Clas,40.0..40.0
Rte_USSDB_USSDM_Microsleep_USSDM_Microsleep,E3BaseTypeU8.Clas,40.0..40.0
Rte_USSDB_USSDM_MicrosleepQual_USSDM_MicrosleepQual,E3ExtdTypeU8Fct.QlfrFct,0.0..0.0
Rte_USSDB_USSDM_ProbScndTsk_USSDM_ProbScndTsk,E3ExtdTypeFloatFct.QlfrFct,0.0..0.0
Rte_USSDB_USSDM_SpaAttDstrAr_01_USSDM_SpaAttDstrAr_01,E3BaseTypeFloat.Clas,40.0..40.0
Rte_USSDB_USSDM_SpaAttDstrAr_02_USSDM_SpaAttDstrAr_02,E3BaseTypeFloat.Clas,40.0..40.0
Rte_USSDB_USSDM_SpaAttDstrAr_03_USSDM_SpaAttDstrAr_03,E3BaseTypeFloat.Clas,40.0..40.0
Rte_USSDB_USSDM_SpaAttDstrProb_01_USSDM_SpaAttDstrProb_01,E3ExtdTypeU8Fct.QlfrFct,0.0..0.0
Rte_USSDB_USSDM_SpaAttDstrProb_02_USSDM_SpaAttDstrProb_02,E3ExtdTypeU8Fct.QlfrFct,0.0..0.0
Rte_USSDB_USSDM_SpaAttDstrProb_03_USSDM_SpaAttDstrProb_03,E3ExtdTypeU8Fct.QlfrFct,0.0..0.0
Rte_USSDB_USSDM_Status_USSDM_Status,E3BaseTypeU8.Clas,40.0..40.0
Rte_USSDB_USSDM_UnusualHeadPose_USSDM_UnusualHeadPose,E3BaseTypeU8.Clas,40.0..40.0
Rte_USSDB_USSDM_UnusualHeadPoseQual_USSDM_UnusualHeadPoseQual,E3ExtdTypeU8Fct.QlfrFct,0.0..0.0
Rte_USSDB_USSDM_VisualDistractionLevel_USSDM_VisualDistractionLevel,E3BaseTypeU8.Clas,40.0..40.0
Rte_USSDB_USSDM_VisualDistractionQual_USSDM_VisualDistractionQual,E3BaseTypeU8.Clas,40.0..40.0
Rte_USSDB_VDSO_ALatOfsCmp_VDSO_ALatOfsCmp,E3BaseTypeFloat.Clas,40.0..40.0
Rte_USSDB_VDSO_ALgtOfsCmp_VDSO_ALgtOfsCmp,E3BaseTypeFloat.Clas,40.0..40.0
Rte_USSDB_VDSO_AgStgWhlOfsCmp_VDSO_AgStgWhlOfsCmp,E3BaseTypeFloat.Clas,40.0..40.0
Rte_USSDB_VDSO_StENDA_VDSO_StENDA,E3BaseTypeBoolean.Clas,40.0..40.0
Rte_USSDB_VDSO_Vx3d_VDSO_Vx3d,E3BaseTypeFloat.Clas,40.0..40.0
Rte_USSDB_VDSO_Vx3dGNSS_VDSO_Vx3dGNSS,E3BaseTypeFloat.Clas,40.0..40.0
Rte_USSDB_WH_Fahrstufe_WH_Fahrstufe,E3BaseTypeU8.Clas,40.0..40.0
Rte_USSDB_DIAG_BoundaryCdn_Diag_BoundaryCdn,IDT_DiagBoundCondition.FrSyncPres,0.0..0.0
Rte_USSDB_Group_VMM_LatGuideFb_Group_VMM_LatGuideFb,IDT_Group_VMM_LatGuideFb.VMM_StgWhlVib_StAvl.Clas,40.0..40.0
Rte_USSDB_Group_VMM_PedInfo_Group_VMM_PedInfo,IDT_Group_VMM_PedInfo.VMM_DrvPed_StReqDmnt.Clas,40.0..40.0
Rte_USSDB_Group_VMM_LatCtlReq_Group_VMM_LatCtlReq,IDT_Group_VMM_LatCtlReq.VMM_LatGuide_TiIntpLatCtl.Clas,40.0..40.0
Rte_USSDB_Group_API_Info_Group_API_Info,IDT_Group_API_Info.API_StDrvPedCnfd.Clas,40.0..40.0
Rte_USSDB_STM_StEcu_STM_StEcu,IDT_EcuSMData.STM_CurSt_Clas,40.0..40.0
Rte_USSDB_SSM_StSwCptCurCtn_SSM_StSwCptCurCtn,IDT_STM_StSwCptCurCtn.Reserved_5_StSwCptCur,0.0..0.0
Rte_USSDB_RP_USSDB_RoadAttributesEvents_egoInformationComplex,RoadAttributes_AT_EgoInformationComplex.messageCounter,0.0..0.0
Rte_USSDB_RP_USSDB_RoadAttributesEvents_previewInformation,RoadAttributes_AT_PreviewInformation.messageCounter,0.0..0.0
Rte_USSDB_RP_USSDB_RoadAttributesEvents_egoInformation,RoadAttributes_AT_EgoInformation.messageCounter,0.0..0.0
Rte_USSDB_RP_USSDB_RoadAttributesEvents_systemInformation,RoadAttributes_AT_SystemInformation.messageCounter,0.0..0.0
Rte_USSDB_RP_USSDB_RoadAttributesExtendedEvents_slopes,RoadAttributesExtended_AT_AttributeSlope.messageCounter,0.0..0.0
Rte_USSDB_RP_USSDB_RoadAttributesExtendedEvents_extendedPreviewInformation,RoadAttributesExtended_AT_ExtendedPreviewInformation.messageCounter,0.0..0.0
Rte_USSDB_RP_USSDB_RoadAttributesExtendedEvents_trafficSignsPreview,RoadAttributesExtended_AT_TrafficSignsPreview.messageCounter,0.0..0.0
Rte_USSDB_RP_USSDB_RoadAttributesExtendedEvents_curvatures,RoadAttributesExtended_AT_AttributeCurvature.messageCounter,0.0..0.0
Rte_USSDB_RP_CodSwt_CodSwt_Critical,IDT_CodSwt.TiltAgDispPres,0.0..0.0
Rte_USSDB_RP_CodSwt_CodSwt_Critical_Version,IDT_CodSwt_Version.CodSwt_Major_Vers,0.0..0.0
Rte_USSDB_USS_DALatHODInterpretation_en_USS_DALatHODInterpretation_en,E3BaseTypeU8.Clas,0.0..255.0
Rte_USSDB_USS_DALatHODNoContactTime_s_USS_DALatHODNoContactTime_s,E3ExtdTypeU16Fct.QlfrFct,0.0..0.0
Rte_USSDB_USS_DALatHandsOffTime_s_USS_DALatHandsOffTime_s,E3ExtdTypeU16Fct.QlfrFct,0.0..0.0
Rte_USSDB_USS_DALatInactiveTime_s_USS_DALatInactiveTime_s,E3ExtdTypeU16Fct.QlfrFct,0.0..0.0
Rte_USSDB_USS_DA_CtStgDet_USS_DA_CtStgDet,E3BaseTypeU8.Clas,0.0..255.0
Rte_USSDB_USS_DS_DriverType_USS_DS_DriverType,E3BaseTypeU8.Clas,0.0..255.0
Rte_USSDB_USS_DS_ComfortLevel_USS_DS_ComfortLevel,E3BaseTypeU8.Clas,0.0..255.0
Rte_USSDB_USS_DS_DriverType_longterm_USS_DS_DriverType_longterm,E3BaseTypeU8.Clas,0.0..255.0
Rte_USSDB_USS_DS_EfficiencyLevel_USS_DS_EfficiencyLevel,E3BaseTypeU8.Clas,0.0..255.0
Rte_USSDB_USS_ImpairLevel_USS_ImpairLevel,E3BaseTypeU8.Clas,0.0..255.0
Rte_USSDB_USS_ImpairLevelConf_USS_ImpairLevelConf,E3BaseTypeU8.Clas,0.0..255.0
Rte_USSDB_USS_StatusDriverLateralActivity_USS_StatusDriverLateralActivity,E3BaseTypeU8.Clas,0.0..255.0
Rte_USSDB_USS_StatusDriverType_USS_StatusDriverType,E3BaseTypeU8.Clas,0.0..255.0
Rte_ModeSwitch_1,struct tag_Rte_ModeSwitch_1.Entries,0.0..0.0
Rte_ModeSwitch_2,struct tag_Rte_ModeSwitch_2.Entries,0.0..0.0
Rte_ModeSwitch_3,struct tag_Rte_ModeSwitch_3.Entries,0.0..0.0
Rte_ModeSwitch_4,struct tag_Rte_ModeSwitch_4.Entries,0.0..0.0
Rte_ModeSwitch_5,struct tag_Rte_ModeSwitch_5.Entries,0.0..0.0
Rte_ModeSwitch_6,struct tag_Rte_ModeSwitch_6.Entries,0.0..0.0
Rte_ModeSwitch_7,struct tag_Rte_ModeSwitch_7.Entries,0.0..0.0
Rte_ModeSwitch_8,struct tag_Rte_ModeSwitch_8.Entries,0.0..0.0
Rte_ModeSwitch_9,struct tag_Rte_ModeSwitch_9.Entries,0.0..0.0
Rte_ModeSwitch_10,struct tag_Rte_ModeSwitch_10.Entries,0.0..0.0
Rte_ModeSwitch_11,struct tag_Rte_ModeSwitch_11.Entries,0.0..0.0
Rte_ModeSwitch_12,struct tag_Rte_ModeSwitch_12.Entries,0.0..0.0
Rte_ModeSwitch_13,struct tag_Rte_ModeSwitch_13.Entries,0.0..0.0
Rte_ModeSwitch_14,struct tag_Rte_ModeSwitch_14.Entries,0.0..0.0
Rte_ModeSwitch_15,struct tag_Rte_ModeSwitch_15.Entries,0.0..0.0
Rte_ModeSwitch_16,struct tag_Rte_ModeSwitch_16.Entries,0.0..0.0
Rte_ModeSwitch_17,struct tag_Rte_ModeSwitch_17.Entries,0.0..0.0
Rte_ModeSwitch_18,struct tag_Rte_ModeSwitch_18.Entries,0.0..0.0
Rte_ModeSwitch_19,struct tag_Rte_ModeSwitch_19.Entries,0.0..0.0
Rte_ModeSwitch_20,struct tag_Rte_ModeSwitch_20.Entries,0.0..0.0
Rte_ModeSwitch_21,struct tag_Rte_ModeSwitch_21.Entries,0.0..0.0
Rte_ModeSwitch_22,struct tag_Rte_ModeSwitch_22.Entries,0.0..0.0
Rte_ModeSwitch_23,struct tag_Rte_ModeSwitch_23.Entries,0.0..0.0
Rte_ModeSwitch_24,struct tag_Rte_ModeSwitch_24.Entries,0.0..0.0
Rte_ModeSwitch_25,struct tag_Rte_ModeSwitch_25.Entries,0.0..0.0
Rte_ModeSwitch_26,struct tag_Rte_ModeSwitch_26.Entries,0.0..0.0
Rte_ModeSwitch_27,struct tag_Rte_ModeSwitch_27.Entries,0.0..0.0
Rte_USSDB_SSM_USSDB_MdSwCptCur_ModeGroup,Rte_ModeType_MDG_SSM_AvlMd,0.0..0.0
Rte_USSDB_USSDB_ObjectDetection_25089_ClientMode_ModeGroup,Rte_ModeType_BswMSdClientServiceStateModeGroup,0.0..0.0
Rte_USSDB_USSDB_ObjectDetection_25089_ClientCurMode_ModeGroup,Rte_ModeType_BswMSdClientServiceCurrentStateModeGroup,0.0..0.0
Rte_USSDB_USSDB_objects_EventGroup_25089_32770_Mode_ModeGroup,Rte_ModeType_BswMSdConsumedEventGroupStateModeGroup,0.0..0.0
Rte_USSDB_USSDB_objects_EventGroup_25089_32770_ClientCurMode_ModeGroup,Rte_ModeType_BswMSdConsumedEventGroupCurrentStateModeGroup,0.0..0.0
Rte_USSDB_USSDB_RoadAttributes_24899_ClientMode_ModeGroup,Rte_ModeType_BswMSdClientServiceStateModeGroup,0.0..0.0
Rte_USSDB_USSDB_RoadAttributes_24899_ClientCurMode_ModeGroup,Rte_ModeType_BswMSdClientServiceCurrentStateModeGroup,0.0..0.0
Rte_USSDB_USSDB_systemInformation_EventGroup_24899_40966_Mode_ModeGroup,Rte_ModeType_BswMSdConsumedEventGroupStateModeGroup,0.0..0.0
Rte_USSDB_USSDB_systemInformation_EventGroup_24899_40966_ClientCurMode_ModeGroup,Rte_ModeType_BswMSdConsumedEventGroupCurrentStateModeGroup,0.0..0.0
Rte_USSDB_USSDB_egoInformation_EventGroup_24899_40970_Mode_ModeGroup,Rte_ModeType_BswMSdConsumedEventGroupStateModeGroup,0.0..0.0
Rte_USSDB_USSDB_egoInformation_EventGroup_24899_40970_ClientCurMode_ModeGroup,Rte_ModeType_BswMSdConsumedEventGroupCurrentStateModeGroup,0.0..0.0
Rte_USSDB_USSDB_egoInformationComplex_EventGroup_24899_40974_Mode_ModeGroup,Rte_ModeType_BswMSdConsumedEventGroupStateModeGroup,0.0..0.0
Rte_USSDB_USSDB_egoInformationComplex_EventGroup_24899_40974_ClientCurMode_ModeGroup,Rte_ModeType_BswMSdConsumedEventGroupCurrentStateModeGroup,0.0..0.0
Rte_USSDB_USSDB_previewInformation_EventGroup_24899_40978_Mode_ModeGroup,Rte_ModeType_BswMSdConsumedEventGroupStateModeGroup,0.0..0.0
Rte_USSDB_USSDB_previewInformation_EventGroup_24899_40978_ClientCurMode_ModeGroup,Rte_ModeType_BswMSdConsumedEventGroupCurrentStateModeGroup,0.0..0.0
Rte_USSDB_USSDB_RoadAttributesExtended_24900_ClientMode_ModeGroup,Rte_ModeType_BswMSdClientServiceStateModeGroup,0.0..0.0
Rte_USSDB_USSDB_RoadAttributesExtended_24900_ClientCurMode_ModeGroup,Rte_ModeType_BswMSdClientServiceCurrentStateModeGroup,0.0..0.0
Rte_USSDB_USSDB_curvatures_EventGroup_24900_40966_Mode_ModeGroup,Rte_ModeType_BswMSdConsumedEventGroupStateModeGroup,0.0..0.0
Rte_USSDB_USSDB_curvatures_EventGroup_24900_40966_ClientCurMode_ModeGroup,Rte_ModeType_BswMSdConsumedEventGroupCurrentStateModeGroup,0.0..0.0
Rte_USSDB_USSDB_extendedPreviewInformation_EventGroup_24900_40970_Mode_ModeGroup,Rte_ModeType_BswMSdConsumedEventGroupStateModeGroup,0.0..0.0
